1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
103.0999 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.1000 	EXP 	window1: units = 'norm'
103.1119 	EXP 	window1: units = 'cm'
103.1120 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
103.1309 	EXP 	RatingScale basicRating1: reset()
103.1309 	EXP 	RatingScale basicRating2: reset()
103.1309 	EXP 	RatingScale basicRating3: reset()
103.1309 	EXP 	RatingScale basicRating4: reset()
103.1383 	EXP 	basicRating1: flipVert = False
103.1383 	EXP 	basicRating1: autoLog = True
103.1383 	EXP 	basicRating2: flipVert = False
103.1383 	EXP 	basicRating2: autoLog = True
103.1383 	EXP 	basicRating3: flipVert = False
103.1383 	EXP 	basicRating3: autoLog = True
103.1383 	EXP 	basicRating4: flipVert = False
103.1383 	EXP 	basicRating4: autoLog = True
103.1383 	EXP 	basicImage: image = './basicStim/09F_HA_O.jpg'
103.1383 	EXP 	basicImage: autoDraw = True
103.6379 	EXP 	basicRating1: autoDraw = True
103.6379 	EXP 	basicRating2: autoDraw = True
103.6379 	EXP 	basicRating3: autoDraw = True
103.6379 	EXP 	basicRating4: autoDraw = True
104.5810 	DATA 	Mouse: Left button down, pos=(682,222)
104.6001 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
104.6005 	DATA 	RatingScale basicRating1: rating RT=0.980
104.6005 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
104.6118 	EXP 	window1: recordFrameIntervals = False
104.6251 	EXP 	basicImage: autoDraw = False
104.6251 	EXP 	basicRating1: autoDraw = False
104.6251 	EXP 	basicRating2: autoDraw = False
104.6251 	EXP 	basicRating3: autoDraw = False
104.6251 	EXP 	basicRating4: autoDraw = False
104.6252 	EXP 	window1: recordFrameIntervals = False
104.9124 	DATA 	Mouse: Left button up, pos=(682,222)
105.1124 	EXP 	New trial (rep=0, index=16): {'img': './basicStim/28M_SP_O.jpg'}
105.1125 	EXP 	window1: units = 'norm'
105.1240 	EXP 	window1: units = 'cm'
105.1241 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.1241 	EXP 	window1: units = 'norm'
105.1345 	EXP 	window1: units = 'cm'
105.1346 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.1347 	EXP 	window1: units = 'norm'
105.1458 	EXP 	window1: units = 'cm'
105.1459 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.1459 	EXP 	window1: units = 'norm'
105.1579 	EXP 	window1: units = 'cm'
105.1580 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
105.1723 	EXP 	RatingScale basicRating1: reset()
105.1723 	EXP 	RatingScale basicRating2: reset()
105.1723 	EXP 	RatingScale basicRating3: reset()
105.1723 	EXP 	RatingScale basicRating4: reset()
105.1796 	EXP 	basicRating1: flipVert = False
105.1796 	EXP 	basicRating1: autoLog = True
105.1796 	EXP 	basicRating2: flipVert = False
105.1796 	EXP 	basicRating2: autoLog = True
105.1796 	EXP 	basicRating3: flipVert = False
105.1796 	EXP 	basicRating3: autoLog = True
105.1796 	EXP 	basicRating4: flipVert = False
105.1796 	EXP 	basicRating4: autoLog = True
105.1796 	EXP 	basicImage: image = './basicStim/28M_SP_O.jpg'
105.1796 	EXP 	basicImage: autoDraw = True
105.6807 	EXP 	basicRating1: autoDraw = True
105.6807 	EXP 	basicRating2: autoDraw = True
105.6807 	EXP 	basicRating3: autoDraw = True
105.6807 	EXP 	basicRating4: autoDraw = True
107.9035 	DATA 	Mouse: Left button down, pos=(925,132)
107.9035 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
107.9037 	DATA 	RatingScale basicRating3: rating RT=2.233
107.9037 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
107.9121 	EXP 	window1: recordFrameIntervals = False
107.9264 	EXP 	basicImage: autoDraw = False
107.9264 	EXP 	basicRating1: autoDraw = False
107.9264 	EXP 	basicRating2: autoDraw = False
107.9264 	EXP 	basicRating3: autoDraw = False
107.9264 	EXP 	basicRating4: autoDraw = False
107.9265 	EXP 	window1: recordFrameIntervals = False
108.2127 	DATA 	Mouse: Left button up, pos=(925,132)
108.4127 	EXP 	New trial (rep=0, index=17): {'img': './basicStim/34M_HA_O.jpg'}
108.4128 	EXP 	window1: units = 'norm'
108.4245 	EXP 	window1: units = 'cm'
108.4246 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.4247 	EXP 	window1: units = 'norm'
108.4354 	EXP 	window1: units = 'cm'
108.4355 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.4356 	EXP 	window1: units = 'norm'
108.4467 	EXP 	window1: units = 'cm'
108.4468 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.4468 	EXP 	window1: units = 'norm'
108.4587 	EXP 	window1: units = 'cm'
108.4588 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
108.4756 	EXP 	RatingScale basicRating1: reset()
108.4757 	EXP 	RatingScale basicRating2: reset()
108.4757 	EXP 	RatingScale basicRating3: reset()
108.4757 	EXP 	RatingScale basicRating4: reset()
108.4829 	EXP 	basicRating1: flipVert = False
108.4829 	EXP 	basicRating1: autoLog = True
108.4829 	EXP 	basicRating2: flipVert = False
108.4829 	EXP 	basicRating2: autoLog = True
108.4829 	EXP 	basicRating3: flipVert = False
108.4829 	EXP 	basicRating3: autoLog = True
108.4829 	EXP 	basicRating4: flipVert = False
108.4829 	EXP 	basicRating4: autoLog = True
108.4829 	EXP 	basicImage: image = './basicStim/34M_HA_O.jpg'
108.4829 	EXP 	basicImage: autoDraw = True
108.9826 	EXP 	basicRating1: autoDraw = True
108.9826 	EXP 	basicRating2: autoDraw = True
108.9826 	EXP 	basicRating3: autoDraw = True
108.9826 	EXP 	basicRating4: autoDraw = True
111.8053 	DATA 	Mouse: Left button down, pos=(663,232)
111.8214 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
111.8216 	DATA 	RatingScale basicRating1: rating RT=2.855
111.8217 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
111.8347 	EXP 	window1: recordFrameIntervals = False
111.8484 	EXP 	basicImage: autoDraw = False
111.8484 	EXP 	basicRating1: autoDraw = False
111.8484 	EXP 	basicRating2: autoDraw = False
111.8484 	EXP 	basicRating3: autoDraw = False
111.8484 	EXP 	basicRating4: autoDraw = False
111.8485 	EXP 	window1: recordFrameIntervals = False
112.1354 	DATA 	Mouse: Left button up, pos=(664,231)
112.3354 	EXP 	New trial (rep=0, index=18): {'img': './basicStim/03F_HA_O.jpg'}
112.3355 	EXP 	window1: units = 'norm'
112.3467 	EXP 	window1: units = 'cm'
112.3468 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.3469 	EXP 	window1: units = 'norm'
112.3576 	EXP 	window1: units = 'cm'
112.3577 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.3577 	EXP 	window1: units = 'norm'
112.3696 	EXP 	window1: units = 'cm'
112.3697 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.3697 	EXP 	window1: units = 'norm'
112.3818 	EXP 	window1: units = 'cm'
112.3819 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
112.4096 	EXP 	RatingScale basicRating1: reset()
112.4096 	EXP 	RatingScale basicRating2: reset()
112.4096 	EXP 	RatingScale basicRating3: reset()
112.4096 	EXP 	RatingScale basicRating4: reset()
112.4171 	EXP 	basicRating1: flipVert = False
112.4171 	EXP 	basicRating1: autoLog = True
112.4171 	EXP 	basicRating2: flipVert = False
112.4171 	EXP 	basicRating2: autoLog = True
112.4171 	EXP 	basicRating3: flipVert = False
112.4171 	EXP 	basicRating3: autoLog = True
112.4171 	EXP 	basicRating4: flipVert = False
112.4171 	EXP 	basicRating4: autoLog = True
112.4171 	EXP 	basicImage: image = './basicStim/03F_HA_O.jpg'
112.4171 	EXP 	basicImage: autoDraw = True
112.9043 	EXP 	basicRating1: autoDraw = True
112.9043 	EXP 	basicRating2: autoDraw = True
112.9043 	EXP 	basicRating3: autoDraw = True
112.9043 	EXP 	basicRating4: autoDraw = True
113.9652 	DATA 	Mouse: Left button down, pos=(666,223)
113.9652 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
113.9654 	DATA 	RatingScale basicRating1: rating RT=1.077
113.9654 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
113.9783 	EXP 	window1: recordFrameIntervals = False
113.9938 	EXP 	basicImage: autoDraw = False
113.9938 	EXP 	basicRating1: autoDraw = False
113.9938 	EXP 	basicRating2: autoDraw = False
113.9938 	EXP 	basicRating3: autoDraw = False
113.9938 	EXP 	basicRating4: autoDraw = False
113.9939 	EXP 	window1: recordFrameIntervals = False
114.2792 	DATA 	Mouse: Left button up, pos=(666,224)
114.4790 	EXP 	New trial (rep=0, index=19): {'img': './basicStim/02F_SA_C.jpg'}
114.4791 	EXP 	window1: units = 'norm'
114.4901 	EXP 	window1: units = 'cm'
114.4902 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
