0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
434.9180 	EXP 	basicRating4: flipVert = False
434.9180 	EXP 	basicRating4: autoLog = True
434.9180 	EXP 	basicImage: image = './basicStim/34M_HA_O.jpg'
434.9180 	EXP 	basicImage: autoDraw = True
435.4280 	EXP 	basicRating1: autoDraw = True
435.4280 	EXP 	basicRating2: autoDraw = True
435.4280 	EXP 	basicRating3: autoDraw = True
435.4280 	EXP 	basicRating4: autoDraw = True
437.6733 	DATA 	Mouse: Left button down, pos=(611,226)
437.6769 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
437.6771 	DATA 	RatingScale basicRating1: rating RT=2.266
437.6772 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
437.6904 	EXP 	window1: recordFrameIntervals = False
437.7059 	EXP 	basicImage: autoDraw = False
437.7059 	EXP 	basicRating1: autoDraw = False
437.7059 	EXP 	basicRating2: autoDraw = False
437.7059 	EXP 	basicRating3: autoDraw = False
437.7059 	EXP 	basicRating4: autoDraw = False
437.7060 	EXP 	window1: recordFrameIntervals = False
437.9911 	DATA 	Mouse: Left button up, pos=(611,226)
438.1911 	EXP 	New trial (rep=0, index=21): {'img': './basicStim/03F_NE_C.jpg'}
438.1912 	EXP 	window1: units = 'norm'
438.2027 	EXP 	window1: units = 'cm'
438.2029 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
438.2029 	EXP 	window1: units = 'norm'
438.2140 	EXP 	window1: units = 'cm'
438.2141 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
438.2142 	EXP 	window1: units = 'norm'
438.2252 	EXP 	window1: units = 'cm'
438.2254 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
438.2254 	EXP 	window1: units = 'norm'
438.2377 	EXP 	window1: units = 'cm'
438.2379 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
438.2455 	EXP 	RatingScale basicRating1: reset()
438.2455 	EXP 	RatingScale basicRating2: reset()
438.2455 	EXP 	RatingScale basicRating3: reset()
438.2455 	EXP 	RatingScale basicRating4: reset()
438.2528 	EXP 	basicRating1: flipVert = False
438.2528 	EXP 	basicRating1: autoLog = True
438.2528 	EXP 	basicRating2: flipVert = False
438.2528 	EXP 	basicRating2: autoLog = True
438.2528 	EXP 	basicRating3: flipVert = False
438.2528 	EXP 	basicRating3: autoLog = True
438.2528 	EXP 	basicRating4: flipVert = False
438.2528 	EXP 	basicRating4: autoLog = True
438.2528 	EXP 	basicImage: image = './basicStim/03F_NE_C.jpg'
438.2528 	EXP 	basicImage: autoDraw = True
438.7640 	EXP 	basicRating1: autoDraw = True
438.7640 	EXP 	basicRating2: autoDraw = True
438.7640 	EXP 	basicRating3: autoDraw = True
438.7640 	EXP 	basicRating4: autoDraw = True
440.1905 	DATA 	Mouse: Left button down, pos=(803,81)
440.1968 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
440.1970 	DATA 	RatingScale basicRating4: rating RT=1.444
440.1970 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
440.2048 	EXP 	window1: recordFrameIntervals = False
440.2198 	EXP 	basicImage: autoDraw = False
440.2198 	EXP 	basicRating1: autoDraw = False
440.2198 	EXP 	basicRating2: autoDraw = False
440.2198 	EXP 	basicRating3: autoDraw = False
440.2198 	EXP 	basicRating4: autoDraw = False
440.2199 	EXP 	window1: recordFrameIntervals = False
440.5057 	DATA 	Mouse: Left button up, pos=(805,80)
440.7055 	EXP 	New trial (rep=0, index=22): {'img': './basicStim/34M_NE_C.jpg'}
440.7056 	EXP 	window1: units = 'norm'
440.7184 	EXP 	window1: units = 'cm'
440.7185 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
440.7186 	EXP 	window1: units = 'norm'
440.7294 	EXP 	window1: units = 'cm'
440.7295 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
440.7296 	EXP 	window1: units = 'norm'
440.7407 	EXP 	window1: units = 'cm'
440.7409 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
440.7409 	EXP 	window1: units = 'norm'
440.7533 	EXP 	window1: units = 'cm'
440.7534 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
440.7609 	EXP 	RatingScale basicRating1: reset()
440.7609 	EXP 	RatingScale basicRating2: reset()
440.7609 	EXP 	RatingScale basicRating3: reset()
440.7609 	EXP 	RatingScale basicRating4: reset()
440.7683 	EXP 	basicRating1: flipVert = False
440.7683 	EXP 	basicRating1: autoLog = True
440.7683 	EXP 	basicRating2: flipVert = False
440.7683 	EXP 	basicRating2: autoLog = True
440.7683 	EXP 	basicRating3: flipVert = False
440.7683 	EXP 	basicRating3: autoLog = True
440.7683 	EXP 	basicRating4: flipVert = False
440.7683 	EXP 	basicRating4: autoLog = True
440.7683 	EXP 	basicImage: image = './basicStim/34M_NE_C.jpg'
440.7683 	EXP 	basicImage: autoDraw = True
441.2755 	EXP 	basicRating1: autoDraw = True
441.2755 	EXP 	basicRating2: autoDraw = True
441.2755 	EXP 	basicRating3: autoDraw = True
441.2755 	EXP 	basicRating4: autoDraw = True
444.7642 	EXP 	basicImage: autoDraw = False
445.2519 	DATA 	Mouse: Left button down, pos=(809,81)
445.2635 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
445.2636 	DATA 	RatingScale basicRating4: rating RT=3.998
445.2636 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
445.2707 	EXP 	window1: recordFrameIntervals = False
445.2811 	EXP 	basicImage: autoDraw = False
445.2811 	EXP 	basicRating1: autoDraw = False
445.2811 	EXP 	basicRating2: autoDraw = False
445.2811 	EXP 	basicRating3: autoDraw = False
445.2811 	EXP 	basicRating4: autoDraw = False
445.2812 	EXP 	window1: recordFrameIntervals = False
445.5715 	DATA 	Mouse: Left button up, pos=(809,81)
445.7714 	EXP 	New trial (rep=0, index=23): {'img': './basicStim/28M_HA_O.jpg'}
445.7715 	EXP 	window1: units = 'norm'
445.7828 	EXP 	window1: units = 'cm'
445.7829 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
445.7830 	EXP 	window1: units = 'norm'
445.7939 	EXP 	window1: units = 'cm'
445.7940 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
445.7940 	EXP 	window1: units = 'norm'
445.8051 	EXP 	window1: units = 'cm'
445.8053 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
445.8053 	EXP 	window1: units = 'norm'
445.8174 	EXP 	window1: units = 'cm'
445.8175 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
445.8257 	EXP 	RatingScale basicRating1: reset()
445.8257 	EXP 	RatingScale basicRating2: reset()
445.8257 	EXP 	RatingScale basicRating3: reset()
445.8257 	EXP 	RatingScale basicRating4: reset()
445.8331 	EXP 	basicRating1: flipVert = False
445.8331 	EXP 	basicRating1: autoLog = True
445.8331 	EXP 	basicRating2: flipVert = False
445.8331 	EXP 	basicRating2: autoLog = True
445.8331 	EXP 	basicRating3: flipVert = False
445.8331 	EXP 	basicRating3: autoLog = True
445.8331 	EXP 	basicRating4: flipVert = False
445.8331 	EXP 	basicRating4: autoLog = True
445.8331 	EXP 	basicImage: image = './basicStim/28M_HA_O.jpg'
445.8331 	EXP 	basicImage: autoDraw = True
446.3379 	EXP 	basicRating1: autoDraw = True
446.3379 	EXP 	basicRating2: autoDraw = True
446.3379 	EXP 	basicRating3: autoDraw = True
446.3379 	EXP 	basicRating4: autoDraw = True
447.3594 	DATA 	Mouse: Left button down, pos=(655,227)
447.3694 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
447.3697 	DATA 	RatingScale basicRating1: rating RT=1.048
447.3698 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
447.3823 	EXP 	window1: recordFrameIntervals = False
447.3929 	EXP 	basicImage: autoDraw = False
447.3929 	EXP 	basicRating1: autoDraw = False
447.3929 	EXP 	basicRating2: autoDraw = False
447.3929 	EXP 	basicRating3: autoDraw = False
447.3929 	EXP 	basicRating4: autoDraw = False
447.3930 	EXP 	window1: recordFrameIntervals = False
447.6831 	DATA 	Mouse: Left button up, pos=(655,227)
447.8830 	EXP 	New trial (rep=0, index=24): {'img': './basicStim/03F_FE_O.jpg'}
447.8831 	EXP 	window1: units = 'norm'
447.8944 	EXP 	window1: units = 'cm'
447.8945 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
447.8945 	EXP 	window1: units = 'norm'
447.9055 	EXP 	window1: units = 'cm'
447.9056 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
447.9057 	EXP 	window1: units = 'norm'
447.9167 	EXP 	window1: units = 'cm'
447.9169 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
