1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
239.2186 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.2186 	EXP 	window1: units = 'norm'
239.2294 	EXP 	window1: units = 'cm'
239.2295 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.2295 	EXP 	window1: units = 'norm'
239.2405 	EXP 	window1: units = 'cm'
239.2406 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
239.2406 	EXP 	window1: units = 'norm'
239.2528 	EXP 	window1: units = 'cm'
239.2529 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
239.2615 	EXP 	RatingScale basicRating1: reset()
239.2616 	EXP 	RatingScale basicRating2: reset()
239.2616 	EXP 	RatingScale basicRating3: reset()
239.2616 	EXP 	RatingScale basicRating4: reset()
239.2690 	EXP 	basicRating1: flipVert = False
239.2690 	EXP 	basicRating1: autoLog = True
239.2690 	EXP 	basicRating2: flipVert = False
239.2690 	EXP 	basicRating2: autoLog = True
239.2690 	EXP 	basicRating3: flipVert = False
239.2690 	EXP 	basicRating3: autoLog = True
239.2690 	EXP 	basicRating4: flipVert = False
239.2690 	EXP 	basicRating4: autoLog = True
239.2690 	EXP 	basicImage: image = './basicStim/02F_SP_O.jpg'
239.2690 	EXP 	basicImage: autoDraw = True
239.7748 	EXP 	basicRating1: autoDraw = True
239.7748 	EXP 	basicRating2: autoDraw = True
239.7748 	EXP 	basicRating3: autoDraw = True
239.7748 	EXP 	basicRating4: autoDraw = True
241.4038 	DATA 	Mouse: Left button down, pos=(949,134)
241.4092 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
241.4093 	DATA 	RatingScale basicRating3: rating RT=1.644
241.4093 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
241.4178 	EXP 	window1: recordFrameIntervals = False
241.4335 	EXP 	basicImage: autoDraw = False
241.4335 	EXP 	basicRating1: autoDraw = False
241.4335 	EXP 	basicRating2: autoDraw = False
241.4335 	EXP 	basicRating3: autoDraw = False
241.4335 	EXP 	basicRating4: autoDraw = False
241.4336 	EXP 	window1: recordFrameIntervals = False
241.7186 	DATA 	Mouse: Left button up, pos=(949,134)
241.9185 	EXP 	New trial (rep=0, index=30): {'img': './basicStim/09F_SP_O.jpg'}
241.9186 	EXP 	window1: units = 'norm'
241.9299 	EXP 	window1: units = 'cm'
241.9300 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.9301 	EXP 	window1: units = 'norm'
241.9406 	EXP 	window1: units = 'cm'
241.9408 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.9408 	EXP 	window1: units = 'norm'
241.9515 	EXP 	window1: units = 'cm'
241.9516 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
241.9517 	EXP 	window1: units = 'norm'
241.9649 	EXP 	window1: units = 'cm'
241.9651 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
241.9741 	EXP 	RatingScale basicRating1: reset()
241.9741 	EXP 	RatingScale basicRating2: reset()
241.9741 	EXP 	RatingScale basicRating3: reset()
241.9741 	EXP 	RatingScale basicRating4: reset()
241.9816 	EXP 	basicRating1: flipVert = False
241.9816 	EXP 	basicRating1: autoLog = True
241.9816 	EXP 	basicRating2: flipVert = False
241.9816 	EXP 	basicRating2: autoLog = True
241.9816 	EXP 	basicRating3: flipVert = False
241.9816 	EXP 	basicRating3: autoLog = True
241.9816 	EXP 	basicRating4: flipVert = False
241.9816 	EXP 	basicRating4: autoLog = True
241.9816 	EXP 	basicImage: image = './basicStim/09F_SP_O.jpg'
241.9816 	EXP 	basicImage: autoDraw = True
242.4894 	EXP 	basicRating1: autoDraw = True
242.4894 	EXP 	basicRating2: autoDraw = True
242.4894 	EXP 	basicRating3: autoDraw = True
242.4894 	EXP 	basicRating4: autoDraw = True
245.9752 	EXP 	basicImage: autoDraw = False
251.4897 	DATA 	Mouse: Left button down, pos=(1043,136)
251.5048 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
251.5049 	DATA 	RatingScale basicRating3: rating RT=9.026
251.5049 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
251.5129 	EXP 	window1: recordFrameIntervals = False
251.5229 	EXP 	basicImage: autoDraw = False
251.5229 	EXP 	basicRating1: autoDraw = False
251.5229 	EXP 	basicRating2: autoDraw = False
251.5229 	EXP 	basicRating3: autoDraw = False
251.5229 	EXP 	basicRating4: autoDraw = False
251.5230 	EXP 	window1: recordFrameIntervals = False
251.8137 	DATA 	Mouse: Left button up, pos=(1043,136)
252.0136 	EXP 	New trial (rep=0, index=31): {'img': './basicStim/09F_DI_O.jpg'}
252.0137 	EXP 	window1: units = 'norm'
252.0252 	EXP 	window1: units = 'cm'
252.0253 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
252.0254 	EXP 	window1: units = 'norm'
252.0361 	EXP 	window1: units = 'cm'
252.0362 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
252.0362 	EXP 	window1: units = 'norm'
252.0473 	EXP 	window1: units = 'cm'
252.0474 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
252.0475 	EXP 	window1: units = 'norm'
252.0596 	EXP 	window1: units = 'cm'
252.0597 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
252.0719 	EXP 	RatingScale basicRating1: reset()
252.0719 	EXP 	RatingScale basicRating2: reset()
252.0719 	EXP 	RatingScale basicRating3: reset()
252.0719 	EXP 	RatingScale basicRating4: reset()
252.0794 	EXP 	basicRating1: flipVert = False
252.0794 	EXP 	basicRating1: autoLog = True
252.0794 	EXP 	basicRating2: flipVert = False
252.0794 	EXP 	basicRating2: autoLog = True
252.0794 	EXP 	basicRating3: flipVert = False
252.0794 	EXP 	basicRating3: autoLog = True
252.0794 	EXP 	basicRating4: flipVert = False
252.0794 	EXP 	basicRating4: autoLog = True
252.0794 	EXP 	basicImage: image = './basicStim/09F_DI_O.jpg'
252.0794 	EXP 	basicImage: autoDraw = True
252.5795 	EXP 	basicRating1: autoDraw = True
252.5795 	EXP 	basicRating2: autoDraw = True
252.5795 	EXP 	basicRating3: autoDraw = True
252.5795 	EXP 	basicRating4: autoDraw = True
253.9118 	DATA 	Mouse: Left button down, pos=(636,132)
253.9119 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
253.9122 	DATA 	RatingScale basicRating3: rating RT=1.342
253.9122 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
253.9221 	EXP 	window1: recordFrameIntervals = False
253.9364 	EXP 	basicImage: autoDraw = False
253.9364 	EXP 	basicRating1: autoDraw = False
253.9364 	EXP 	basicRating2: autoDraw = False
253.9364 	EXP 	basicRating3: autoDraw = False
253.9364 	EXP 	basicRating4: autoDraw = False
253.9365 	EXP 	window1: recordFrameIntervals = False
254.2229 	DATA 	Mouse: Left button up, pos=(636,132)
254.4228 	EXP 	New trial (rep=0, index=32): {'img': './basicStim/02F_NE_C.jpg'}
254.4230 	EXP 	window1: units = 'norm'
254.4343 	EXP 	window1: units = 'cm'
254.4344 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
254.4345 	EXP 	window1: units = 'norm'
254.4452 	EXP 	window1: units = 'cm'
254.4454 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
254.4454 	EXP 	window1: units = 'norm'
254.4564 	EXP 	window1: units = 'cm'
254.4565 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
254.4565 	EXP 	window1: units = 'norm'
254.4687 	EXP 	window1: units = 'cm'
254.4688 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
254.4831 	EXP 	RatingScale basicRating1: reset()
254.4831 	EXP 	RatingScale basicRating2: reset()
254.4831 	EXP 	RatingScale basicRating3: reset()
254.4831 	EXP 	RatingScale basicRating4: reset()
254.4905 	EXP 	basicRating1: flipVert = False
254.4905 	EXP 	basicRating1: autoLog = True
254.4905 	EXP 	basicRating2: flipVert = False
254.4905 	EXP 	basicRating2: autoLog = True
254.4905 	EXP 	basicRating3: flipVert = False
254.4905 	EXP 	basicRating3: autoLog = True
